,FIPS,State,County,DIRSALES_FARMS07,DIRSALES_FARMS12,PCH_DIRSALES_FARMS_07_12,PCT_LOCLFARM07,PCT_LOCLFARM12,PCT_LOCLSALE07,PCT_LOCLSALE12,DIRSALES07,DIRSALES12,PCH_DIRSALES_07_12,PC_DIRSALES07,PC_DIRSALES12,PCH_PC_DIRSALES_07_12,FMRKT13,FMRKT18,PCH_FMRKT_13_18,FMRKTPTH13,FMRKTPTH18,PCH_FMRKTPTH_13_18,FMRKT_SNAP18,PCT_FMRKT_SNAP18,FMRKT_WIC18,PCT_FMRKT_WIC18,FMRKT_WICCASH18,PCT_FMRKT_WICCASH18,FMRKT_SFMNP18,PCT_FMRKT_SFMNP18,FMRKT_CREDIT18,PCT_FMRKT_CREDIT18,FMRKT_FRVEG18,PCT_FMRKT_FRVEG18,FMRKT_ANMLPROD18,PCT_FMRKT_ANMLPROD18,FMRKT_BAKED18,PCT_FMRKT_BAKED18,FMRKT_OTHERFOOD18,PCT_FMRKT_OTHERFOOD18,VEG_FARMS07,VEG_FARMS12,PCH_VEG_FARMS_07_12,VEG_ACRES07,VEG_ACRES12,PCH_VEG_ACRES_07_12,VEG_ACRESPTH07,VEG_ACRESPTH12,PCH_VEG_ACRESPTH_07_12,FRESHVEG_FARMS07,FRESHVEG_FARMS12,PCH_FRESHVEG_FARMS_07_12,FRESHVEG_ACRES07,FRESHVEG_ACRES12,PCH_FRESHVEG_ACRES_07_12,FRESHVEG_ACRESPTH07,FRESHVEG_ACRESPTH12,PCH_FRESHVEG_ACRESPTH_07_12,ORCHARD_FARMS07,ORCHARD_FARMS12,PCH_ORCHARD_FARMS_07_12,ORCHARD_ACRES07,ORCHARD_ACRES12,PCH_ORCHARD_ACRES_07_12,ORCHARD_ACRESPTH07,ORCHARD_ACRESPTH12,PCH_ORCHARD_ACRESPTH_07_12,BERRY_FARMS07,BERRY_FARMS12,PCH_BERRY_FARMS_07_12,BERRY_ACRES07,BERRY_ACRES12,PCH_BERRY_ACRES_07_12,BERRY_ACRESPTH07,BERRY_ACRESPTH12,PCH_BERRY_ACRESPTH_07_12,SLHOUSE07,SLHOUSE12,PCH_SLHOUSE_07_12,GHVEG_FARMS07,GHVEG_FARMS12,PCH_GHVEG_FARMS_07_12,GHVEG_SQFT07,GHVEG_SQFT12,PCH_GHVEG_SQFT_07_12,GHVEG_SQFTPTH07,GHVEG_SQFTPTH12,PCH_GHVEG_SQFTPTH_07_12,FOODHUB18,CSA07,CSA12,PCH_CSA_07_12,AGRITRSM_OPS07,AGRITRSM_OPS12,PCH_AGRITRSM_OPS_07_12,AGRITRSM_RCT07,AGRITRSM_RCT12,PCH_AGRITRSM_RCT_07_12,FARM_TO_SCHOOL13,FARM_TO_SCHOOL15,geo_type
2896,51161.0,VA,Roanoke,19.0,26.0,36.84210526315789,5.507246376811594,9.285714285714286,5.962834388401062,2.198067632850241,292.0,91.0,-68.83561643835617,3.2045654082528534,0.9780003654067301,-69.48102969319821,2.0,2.0,0.0,0.021435998380184174,0.021260084584355358,-0.8206466436386108,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,2.0,100.0,2.0,100.0,2.0,100.0,2.0,100.0,28.0,14.0,-50.0,260.0,72.0,261.11111111111114,2.8533801580333624,2.794286758304943,-2.0709963781744567,28.0,14.0,-50.0,259.0,,,2.8424056189640035,,,29.0,23.0,-20.689655172413794,184.0,123.0,-33.15217391304348,2.019315188762072,1.3219125818134922,-34.53658997019271,3.0,2.0,-33.33333333333333,,,,,,,0.0,0.0,0.0,1.0,3.0,200.0,,8095.0,,,86.99904349414813,,,0.0,0.0,,3.0,2.0,-33.33333333333333,5000.0,,,1.0,1.0,county
2897,51163.0,VA,Rockbridge,60.0,72.0,20.0,7.453416149068322,8.643457382953182,0.8993902439024389,0.7647040312175473,177.0,243.0,37.28813559322034,7.962929638294043,10.819234194122881,35.87002128077033,1.0,2.0,100.0,0.04478280246257782,0.08790435642004013,96.29043579101562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,2.0,100.0,2.0,100.0,1.0,50.0,2.0,100.0,5.0,16.0,220.00000000000003,,48.0,,,,,4.0,16.0,300.0,,,,,,,18.0,29.0,61.111111111111114,98.0,146.0,48.97959183673469,4.408853698038509,6.500445235975066,47.44071092372836,4.0,13.0,225.0,9.0,7.0,-22.22222222222222,0.4048947273708836,0.3116651825467497,-23.025625803898293,1.0,0.0,-100.0,1.0,5.0,400.0,,21320.0,,,949.2430988423864,,,2.0,6.0,200.0,12.0,13.0,8.333333333333332,106000.0,251000.0,136.7924528301887,1.0,0.0,county
2898,51165.0,VA,Rockingham,140.0,208.0,48.57142857142857,7.106598984771575,10.935856992639327,0.23420738305544214,0.2443114135919089,1251.0,1610.0,28.697042366107112,16.84304063333064,20.806678814665478,23.53279474663978,1.0,1.0,0.0,0.012916225008666515,0.012308601289987564,-4.704344272613525,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,74.0,104.0,40.54054054054054,259.0,372.0,-30.376344086021508,3.487088348547271,3.3471613745331417,-4.012716628542642,74.0,104.0,40.54054054054054,256.0,359.0,40.234375,3.4466973638150633,4.639501673580687,34.607166915442164,29.0,31.0,6.896551724137931,1400.0,733.0,-47.64285714285714,18.849126208363625,9.472854392018506,-49.74380092051553,20.0,39.0,95.0,19.0,30.0,57.89473684210527,0.25580956997064924,0.3877020897142635,51.558868481248446,3.0,3.0,0.0,6.0,25.0,316.66666666666663,16400.0,273738.0,,220.8040498694025,3537.626487806769,,,21.0,22.0,4.761904761904762,17.0,12.0,-29.411764705882355,199000.0,181000.0,-9.045226130653267,,,county
2899,51167.0,VA,Russell,45.0,31.0,-31.11111111111111,4.416094210009813,3.1155778894472363,1.7868353696817505,0.5098868299962691,370.0,164.0,-55.67567567567567,12.80764304752674,5.771599507302481,-54.936286982037466,1.0,1.0,0.0,0.0353207103908062,0.0373859740793705,5.847174644470215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,15.0,-40.0,30.0,19.0,57.89473684210527,1.03845754439406,1.0557803976772833,1.6681330283301217,24.0,15.0,-37.5,,18.0,,,0.6334682386063699,,11.0,9.0,-18.181818181818183,33.0,23.0,-30.303030303030305,1.142303298833466,0.8094316382192505,-29.14039213176992,6.0,10.0,66.66666666666666,,64.0,,,2.2523315150448706,,1.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,6.0,0.0,-100.0,2.0,7.0,250.0,,65000.0,,0.0,0.0,county
2900,51169.0,VA,Scott,37.0,28.0,-24.324324324324326,2.650429799426934,2.1671826625387,2.43531202435312,0.4263483265828182,320.0,60.0,-81.25,13.732726804566132,2.6327336551118914,-80.82876261518209,2.0,2.0,0.0,0.08784258365631104,0.0928763821721077,5.730476379394531,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0,50.0,1.0,50.0,1.0,50.0,1.0,50.0,44.0,40.0,-9.090909090909092,267.0,116.0,130.17241379310346,11.458243927559867,11.715664765247917,2.2465993856954856,41.0,32.0,-21.951219512195124,192.0,112.0,-41.66666666666667,8.239636082739679,4.914436156208864,-40.3561503583443,22.0,11.0,-50.0,22.0,12.0,-45.45454545454545,0.9441249678139215,0.5265467310223783,-44.22912760780246,8.0,6.0,-25.0,55.0,13.0,-76.36363636363637,2.360312419534804,0.5704256252742431,-75.83262196338106,0.0,0.0,0.0,1.0,0.0,-100.0,,0.0,,,0.0,,,6.0,8.0,33.33333333333333,5.0,3.0,-40.0,14000.0,,,,0.0,county
2901,51171.0,VA,Shenandoah,77.0,91.0,18.181818181818183,7.38255033557047,9.285714285714286,0.6369614869654249,0.5459515710668965,647.0,703.0,8.65533230293663,15.69854903673509,16.498474536493777,5.095537797071825,2.0,3.0,50.0,0.0470510721206665,0.06897027045488358,46.58597183227539,2.0,66.66666412353516,0.0,0.0,0.0,0.0,0.0,0.0,3.0,100.0,3.0,100.0,3.0,100.0,3.0,100.0,3.0,100.0,32.0,30.0,-6.25,112.0,91.0,23.076923076923077,2.717523171737759,2.6284909645623094,-3.2762262379723066,32.0,30.0,-6.25,,91.0,,,2.135648908706876,,23.0,26.0,13.043478260869565,,,,,,,25.0,23.0,-8.0,35.0,34.0,-2.857142857142857,0.8492259911680498,0.7979347570992725,-6.039762631173098,2.0,2.0,0.0,1.0,12.0,1100.0,,12252.0,,,287.53813658765546,,,8.0,4.0,-50.0,11.0,15.0,36.36363636363637,277000.0,566000.0,104.33212996389891,1.0,1.0,county
2902,51173.0,VA,Smyth,34.0,30.0,-11.76470588235294,4.467805519053877,3.787878787878788,0.6243297073693888,0.2346364859735689,163.0,136.0,-16.56441717791411,5.023267280963975,4.266934395883664,-15.056592507957673,2.0,2.0,0.0,0.06294652819633484,0.06563402712345122,4.2694950103759775,1.0,50.0,0.0,0.0,0.0,0.0,2.0,100.0,1.0,50.0,2.0,100.0,2.0,100.0,2.0,100.0,2.0,100.0,32.0,13.0,-59.375,92.0,23.0,300.0,2.8352183426299735,2.886455620744831,1.80717221472718,30.0,13.0,-56.666666666666664,89.0,23.0,-74.15730337078652,2.7427655705876917,0.7216139051862077,-73.69028133776713,3.0,2.0,-33.33333333333333,,,,,,,2.0,4.0,100.0,,4.0,,,0.12549807046716654,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,4.0,0.0,-100.0,4.0,5.0,25.0,5000.0,,,0.0,,county
2903,51175.0,VA,Southampton,15.0,17.0,13.333333333333334,4.385964912280701,5.074626865671642,0.23260376089454365,0.0871608306806124,83.0,69.0,-16.867469879518072,4.469333907705561,3.712871287128713,-16.925623285220077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,23.0,9.523809523809524,657.0,376.0,74.7340425531915,35.37773948629584,35.352991820921225,-0.06995264743864811,21.0,23.0,9.523809523809524,,,,,,,7.0,2.0,-71.42857142857143,16.0,,,0.8615583436540842,,,1.0,4.0,300.0,,3.0,,,0.16142918639690054,,0.0,0.0,0.0,0.0,3.0,,0.0,,,0.0,,,,3.0,2.0,-33.33333333333333,8.0,7.0,-12.5,32000.0,23000.0,-28.125,0.0,0.0,county
2904,51177.0,VA,Spotsylvania,23.0,38.0,65.21739130434783,6.406685236768802,10.29810298102981,4.112922852275493,3.1284103310294653,338.0,344.0,1.7751479289940828,2.8383564404658936,2.7262856735272907,-3.9484387986241583,3.0,3.0,0.0,0.02355065383017063,0.02234836667776108,-5.105111598968506,2.0,66.66666412353516,0.0,0.0,0.0,0.0,0.0,0.0,2.0,66.66666412353516,2.0,66.66666412353516,2.0,66.66666412353516,2.0,66.66666412353516,2.0,66.66666412353516,9.0,11.0,22.22222222222222,41.0,62.0,-33.87096774193548,0.3442976747310699,0.32493521108900847,-5.623756726555133,9.0,11.0,22.22222222222222,41.0,62.0,51.21951219512195,0.3442976747310699,0.4913654411589884,42.71529470618491,9.0,10.0,11.11111111111111,34.0,78.0,129.41176470588235,0.28551514489893604,0.6181694259742112,116.51020515672646,7.0,6.0,-14.285714285714285,22.0,3.0,-86.36363636363636,0.18474509375813508,0.02377574715285428,-87.1305122808939,0.0,0.0,0.0,1.0,7.0,600.0,,50000.0,,,396.2624525475713,,,0.0,4.0,,7.0,7.0,0.0,,,,1.0,0.0,county
2905,51179.0,VA,Stafford,14.0,27.0,92.85714285714286,6.008583690987124,12.558139534883724,15.511079342387418,12.267250821467691,434.0,336.0,-22.58064516129032,3.5421053490687693,2.499628031542925,-29.431008250500362,0.0,3.0,,0.0,0.020005334168672558,,3.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,100.0,3.0,100.0,3.0,100.0,3.0,100.0,3.0,100.0,7.0,6.0,-14.285714285714285,,17.0,,,,,7.0,6.0,-14.285714285714285,,17.0,,,0.12646927540544564,,6.0,4.0,-33.33333333333333,12.0,21.0,75.0,0.09793839674844523,0.15622675197143285,59.515325100431504,3.0,5.0,66.66666666666666,,2.0,,,0.014878738282993603,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,1.0,7.0,600.0,,14000.0,,0.0,0.0,county
2906,51181.0,VA,Surry,7.0,8.0,14.285714285714285,5.785123966942148,6.299212598425196,,0.2741406052735995,,76.0,,,11.088415523781734,,1.0,1.0,0.0,0.14734050631523132,0.1544640064239502,4.834719657897949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,13.0,62.5,49.0,54.0,-9.25925925925926,6.958250497017893,7.149110008754012,2.7429238400933658,8.0,13.0,62.5,49.0,,,6.958250497017893,,,6.0,6.0,0.0,3.0,27.0,800.0,0.4260153365521159,3.939305515027721,824.6863145608403,3.0,1.0,-66.66666666666666,7.0,,,0.9940357852882704,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,1.0,12.0,1100.0,,26000.0,,1.0,0.0,county
2907,51183.0,VA,Sussex,10.0,10.0,0.0,6.622516556291392,8.130081300813007,1.0916386381070395,0.02414357378544411,185.0,9.0,-95.13513513513514,15.175129193667463,0.7540214477211796,-95.03120244909789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,4.0,-69.23076923076923,257.0,10.0,2470.0,21.08112542039209,21.531501340482574,2.1363941018766845,13.0,4.0,-69.23076923076923,257.0,10.0,-96.10894941634241,21.08112542039209,0.8378016085790885,-96.02582124117211,4.0,3.0,-25.0,8.0,,,0.6562218029694036,,,1.0,5.0,400.0,,,,,,,0.0,0.0,0.0,0.0,1.0,,0.0,,,0.0,,,,0.0,3.0,,2.0,2.0,0.0,,,,1.0,0.0,county
2908,51185.0,VA,Tazewell,17.0,38.0,123.52941176470588,2.951388888888889,6.506849315068492,0.13029315960912052,0.3515914137675796,28.0,95.0,239.28571428571428,0.6339287735742263,2.1470382172802682,238.68761078232907,3.0,4.0,33.33333206176758,0.06814619898796083,0.09790723025798798,43.67232894897461,1.0,25.0,0.0,0.0,0.0,0.0,2.0,50.0,2.0,50.0,2.0,50.0,2.0,50.0,2.0,50.0,2.0,50.0,5.0,17.0,240.0,8.0,39.0,-79.48717948717949,0.18112250673549324,0.18080321829728568,-0.1762831378398684,4.0,17.0,325.0,7.0,39.0,457.1428571428571,0.15848219339355657,0.8814156891992677,456.1607082320351,9.0,10.0,11.11111111111111,21.0,18.0,-14.285714285714285,0.4754465801806697,0.40680724116889283,-14.436814118148442,0.0,7.0,,0.0,2.0,,0.0,0.04520080457432142,,0.0,0.0,0.0,0.0,4.0,,0.0,800.0,,0.0,18.080321829728568,,,3.0,0.0,-100.0,8.0,23.0,187.5,28000.0,73000.0,160.71428571428572,0.0,0.0,county
2909,51187.0,VA,Warren,25.0,31.0,24.0,6.459948320413437,8.959537572254336,2.068717395214967,1.4649459365190094,115.0,84.0,-26.956521739130434,3.1238115934155486,2.210933593030295,-29.223209309724112,1.0,1.0,0.0,0.025987526401877403,0.024998124688863758,-3.807217836380005,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,8.0,11.0,37.5,,32.0,,,,,8.0,11.0,37.5,,,,,,,17.0,22.0,29.411764705882355,77.0,108.0,40.25974025974026,2.0915955886347586,2.842628905324665,35.90719548132755,9.0,8.0,-11.11111111111111,4.0,6.0,50.0,0.10865431629271473,0.15792382807359248,45.34519516753084,0.0,0.0,0.0,0.0,5.0,,0.0,498.0,,0.0,13.107677730108177,,,0.0,2.0,,6.0,8.0,33.33333333333333,28000.0,512000.0,1728.5714285714284,0.0,0.0,county
2910,51191.0,VA,Washington,64.0,72.0,12.5,3.5734226689000557,4.49438202247191,0.35258524601351193,0.35294117647058826,155.0,270.0,74.19354838709677,2.8589346318429985,4.90418672236854,71.53895957415017,2.0,2.0,0.0,0.03651100769639015,0.036763355135917664,0.691154420375824,1.0,50.0,0.0,0.0,0.0,0.0,2.0,100.0,2.0,100.0,2.0,100.0,2.0,100.0,2.0,100.0,2.0,100.0,52.0,64.0,23.076923076923077,200.0,101.0,98.01980198019803,3.6889479120554816,3.6327309054581782,-1.523930614839699,49.0,64.0,30.612244897959183,195.0,99.0,-49.23076923076923,3.5967242142540945,1.7982017982017982,-50.00445708138016,18.0,31.0,72.22222222222221,153.0,195.0,27.450980392156865,2.8220451527224437,3.541912632821724,25.508715883047433,13.0,22.0,69.23076923076923,11.0,17.0,54.54545454545454,0.2028921351630515,0.30878212696394514,52.19028904979318,1.0,0.0,-100.0,3.0,3.0,0.0,19000.0,,,350.4500516452708,,,,13.0,9.0,-30.76923076923077,10.0,15.0,50.0,21000.0,12000.0,-42.857142857142854,1.0,1.0,county
2911,51193.0,VA,Westmoreland,10.0,20.0,100.0,5.847953216374267,13.157894736842106,3.90403403718878,1.890486045080821,991.0,676.0,-31.786074672048436,57.861855549716815,38.60210141617178,-33.28575267863028,0.0,2.0,,0.0,0.1121705025434494,,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0,50.0,2.0,100.0,2.0,100.0,2.0,100.0,18.0,25.0,38.88888888888889,1514.0,2198.0,-31.11919927206551,88.39843521924448,86.45500228414801,-2.198492462311572,18.0,25.0,38.88888888888889,,,,,,,11.0,10.0,-9.090909090909092,211.0,130.0,-38.388625592417064,12.319729082734863,7.423481041571494,-39.74314701469432,8.0,15.0,87.5,61.0,32.0,-47.540983606557376,3.561627839084487,1.8273184102329831,-48.69429112777,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,4.0,3.0,-25.0,7.0,9.0,28.57142857142857,102000.0,336000.0,229.41176470588235,1.0,0.0,county
2912,51195.0,VA,Wise,7.0,10.0,42.857142857142854,3.9325842696629216,6.0606060606060606,0.5887300252312868,,7.0,15.0,114.28571428571428,0.1685001083214982,0.3668468292205728,117.71311180443223,3.0,4.0,33.33333206176758,0.07375537604093553,0.1052299290895462,42.67424774169922,2.0,50.0,0.0,0.0,1.0,25.0,3.0,75.0,4.0,100.0,4.0,100.0,4.0,100.0,4.0,100.0,4.0,100.0,5.0,7.0,40.0,12.0,10.0,20.0,0.28885732855113977,0.2934774633764582,1.5994521754016937,5.0,7.0,40.0,12.0,10.0,-16.666666666666664,0.28885732855113977,0.24456455281371517,-15.33378985383192,6.0,11.0,83.33333333333334,36.0,59.0,63.888888888888886,0.8665719856534194,1.4429308616009195,66.51021328746388,1.0,3.0,200.0,,,,,,,0.0,0.0,0.0,0.0,4.0,,0.0,5000.0,,0.0,122.28227640685758,,,0.0,1.0,,0.0,4.0,,0.0,14000.0,,1.0,,county
2913,51197.0,VA,Wythe,38.0,44.0,15.789473684210526,4.0169133192389,4.621848739495799,0.4820413402845091,0.4626749611197512,184.0,238.0,29.347826086956523,6.382904915530579,8.123698672218998,27.272750882639695,1.0,2.0,100.0,0.03416350483894348,0.06955554336309433,103.59603881835938,1.0,50.0,0.0,0.0,0.0,0.0,1.0,50.0,2.0,100.0,2.0,100.0,2.0,100.0,2.0,100.0,2.0,100.0,15.0,11.0,-26.666666666666668,78.0,203.0,-61.57635467980296,2.705796648974919,2.662388640475134,-1.6042598218247544,14.0,9.0,-35.714285714285715,,183.0,,,6.246373348807045,,6.0,8.0,33.33333333333333,,56.0,,,1.9114585111103526,,6.0,8.0,33.33333333333333,4.0,10.0,150.0,0.13875880251153433,0.34133187698399153,145.98935044543808,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,7.0,1.0,-85.71428571428571,13.0,14.0,7.6923076923076925,358000.0,207000.0,-42.17877094972067,0.0,0.0,county
2914,51199.0,VA,York,6.0,10.0,66.66666666666666,13.333333333333336,21.27659574468085,0.7040482775961779,,28.0,,,0.4326997372894452,,,1.0,1.0,0.0,0.015144631266593931,0.014739262871444225,-2.676647424697876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,5.0,5.0,0.0,18.0,28.0,-35.714285714285715,0.2781641168289291,0.2731825770223099,-1.7908635604796004,5.0,5.0,0.0,,28.0,,,0.42495067536803766,,1.0,2.0,100.0,,,,,,,2.0,3.0,50.0,,3.0,,,0.04553042950371832,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,2.0,2.0,0.0,0.0,6.0,,0.0,,,1.0,1.0,county
2915,51510.0,VA,Alexandria,,,,,,,,,,,,,,4.0,5.0,25.0,0.026724748313426968,0.03114682622253895,16.5467529296875,2.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,100.0,5.0,100.0,5.0,100.0,5.0,100.0,5.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,1.0,0.0,city
2916,51515.0,VA,Bedford,,,,,,,,,,,,,,1.0,1.0,0.0,,,,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,city
2917,51520.0,VA,Bristol,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,1.0,0.0,city
2918,51530.0,VA,Buena Vista,,,,,,,,,,,,,,1.0,1.0,0.0,0.15033072233200073,0.16033349931240082,6.653847694396973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,city
2919,51540.0,VA,Charlottesville,,,,,,,,,,,,,,3.0,2.0,-33.33333206176758,0.06664741039276123,0.04156535118818283,-37.63396072387695,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,2.0,100.0,2.0,100.0,2.0,100.0,2.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,city
2920,51550.0,VA,Chesapeake,32.0,36.0,12.5,10.996563573883162,14.229249011857707,0.4266427147949589,0.3235606490972411,152.0,131.0,-13.815789473684212,0.6990112669579214,0.5739798712707739,-17.886892758006727,2.0,2.0,0.0,0.008683193475008009,0.008242867887020111,-5.071009635925293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0,50.0,1.0,50.0,1.0,50.0,24.0,17.0,-29.166666666666668,214.0,79.0,170.8860759493671,0.9841342837433893,0.9376465072667605,-4.72372289478642,24.0,17.0,-29.166666666666668,,79.0,,,0.3461405330564209,,11.0,3.0,-72.72727272727273,18.0,,,0.0827776500344907,,,8.0,6.0,-25.0,11.0,11.0,0.0,0.05058634168774431,0.048196783083805435,-4.723722894786431,0.0,0.0,0.0,0.0,1.0,,0.0,,,0.0,,,,3.0,4.0,33.33333333333333,9.0,5.0,-44.44444444444444,36000.0,45000.0,25.0,1.0,1.0,city
2921,51570.0,VA,Colonial Heights,,,,,,,,,,,,,,0.0,1.0,,0.0,0.0560758151113987,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,city
2922,51580.0,VA,Covington,,,,,,,,,,,,,,1.0,1.0,0.0,0.17152658104896545,0.18315018713474274,6.776562690734862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,city
2923,51590.0,VA,Danville,,,,,,,,,,,,,,1.0,1.0,0.0,0.023457659408450127,0.024574251845479008,4.76003360748291,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,city
2924,51595.0,VA,Emporia,,,,,,,,,,,,,,1.0,1.0,0.0,0.1756543070077896,0.19527435302734372,11.169692993164062,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,city
2925,51600.0,VA,Fairfax,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,city
2926,51610.0,VA,Falls Church,,,,,,,,,,,,,,1.0,1.0,0.0,0.0746380090713501,0.06769564002752304,-9.301385879516602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,1.0,,city
2927,51620.0,VA,Franklin,,,,,,,,,,,,,,1.0,1.0,0.0,0.11706860363483428,0.12479720264673233,6.601768970489503,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,city
2928,51630.0,VA,Fredericksburg,,,,,,,,,,,,,,1.0,1.0,0.0,0.03594665601849556,0.03431237861514092,-4.546396255493164,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,-100.0,,,,,,,,,,,,,,,,,,,,1.0,,city
2929,51640.0,VA,Galax,,,,,,,,,,,,,,2.0,3.0,50.0,0.28839221596717834,0.4670714735984802,61.95703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.33333206176758,1.0,33.33333206176758,1.0,33.33333206176758,1.0,33.33333206176758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,city
